147  array.jl; getindex; line: 111
1    array.jl; getindex; line: 115
1    array.jl; lexcmp; line: 819
6    array.jl; resize!; line: 483
1    inference.jl; abstract_call_gf; line: 623
3    iobuffer.jl; ensureroom; line: 131
2    iobuffer.jl; ensureroom; line: 132
1    iobuffer.jl; ensureroom; line: 142
7    iobuffer.jl; ensureroom; line: 145
4    iobuffer.jl; ensureroom; line: 146
5    iobuffer.jl; ensureroom; line: 147
  1 array.jl; resize!; line: 481
  1 array.jl; resize!; line: 490
   1 array.jl; resize!; line: 481
5    iobuffer.jl; ensureroom; line: 149
8    iobuffer.jl; write; line: 197
2    iobuffer.jl; write; line: 200
45   iobuffer.jl; write; line: 201
  4  iobuffer.jl; write; line: 197
  5  iobuffer.jl; write; line: 198
    1 iobuffer.jl; ensureroom; line: 149
     2 iobuffer.jl; ensureroom; line: 131
     1 iobuffer.jl; ensureroom; line: 149
      1 iobuffer.jl; ensureroom; line: 149
  1  iobuffer.jl; write; line: 199
  2  iobuffer.jl; write; line: 200
  22 iobuffer.jl; write; line: 201
  1  iobuffer.jl; write; line: 202
  1  iobuffer.jl; write; line: 203
2    iobuffer.jl; write; line: 202
1    iobuffer.jl; write; line: 203
1    iobuffer.jl; write; line: 204
2    iobuffer.jl; write_sub; line: 208
11   iobuffer.jl; write_sub; line: 214
 2 iobuffer.jl; write; line: 197
  1 iobuffer.jl; write; line: 197
    2 iobuffer.jl; write; line: 197
2638 profile.jl; anonymous; line: 9
    2638 profile.jl; anonymous; line: 14
                              596  C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 31
                                               593 io.jl; readall; line: 206
                                                                   21  io.jl; close; line: 260
                              428  C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 32
                                           204 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 14
                                                                     1   C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 19
                                                                     52  C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 21
                                                                     151 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 24
                                                                       1   array.jl; getindex; line: 115
                                                                          1  dict.jl; get!; line: 542
                                                                           1  array.jl; getindex; line: 111
                                                                           1  dict.jl; get!; line: 535
                                                                             11 array.jl; push!; line: 445
                                                                             10 array.jl; push!; line: 446
                                                                             1  dict.jl; get!; line: 535
                                                                             5  dict.jl; get!; line: 536
                                                                               1 string.jl; isequal; line: 521
                                                                                       4 string.jl; isequal; line: 521
                                                                                          1 array.jl; lexcmp; line: 819
                                                                             3  dict.jl; get!; line: 540
                                                                              1 dict.jl; ht_keyindex2; line: 467
                                                                                    1 dict.jl; ht_keyindex2; line: 467
                                                                             17 dict.jl; get!; line: 542
                                                                                          1 io.jl; close; line: 260
                                           1   regex.jl; matchall; line: 167
                                           215 string.jl; lowercase; line: 790
                                                      1   string.jl; map; line: 805
                                                               38  string.jl; map; line: 804
                                                                 1  utf8.jl; getindex; line: 65
                                                                  4  utf8.jl; getindex; line: 54
                                                                       1 utf8.jl; getindex; line: 54
                                                                       1 utf8.jl; getindex; line: 55
                                                                       3 utf8.jl; getindex; line: 56
                                                                       3 utf8.jl; getindex; line: 67
                                                                       6 utf8.jl; getindex; line: 68
                                                                       2 utf8.jl; getindex; line: 72
                                                                       4 utf8.jl; getindex; line: 74
                                                                       3 utf8.jl; getindex; line: 77
                                                               115 string.jl; map; line: 805
                                                                       1  string.jl; lowercase; line: 787
                                                                        4  string.jl; lowercase; line: 787
                                                                            18 string.jl; lowercase; line: 787
                                                               61  string.jl; map; line: 809
                                                                2  utf8.jl; endof; line: 32
                                                                1  utf8.jl; endof; line: 34
                                                                 1  utf8.jl; endof; line: 32
                                                                  1  io.jl; write; line: 70
                                                                  1  io.jl; write; line: 86
                                                                   1  io.jl; write; line: 86
                                                                    5  iobuffer.jl; write; line: 220
                                                                    15 iobuffer.jl; write; line: 221
                                                                     1 iobuffer.jl; ensureroom; line: 131
                                                                       4 iobuffer.jl; ensureroom; line: 131
                                                                       1 iobuffer.jl; ensureroom; line: 149
                                                                    3  iobuffer.jl; write; line: 222
                                                                    3  iobuffer.jl; write; line: 224
                                                                    3  iobuffer.jl; write; line: 226
                                                                    1  iobuffer.jl; write; line: 229
                                                                     4 utf8.jl; endof; line: 32
                                                                     3 utf8.jl; endof; line: 33
                                                                     5 utf8.jl; endof; line: 35
                                                                     1 utf8.jl; endof; line: 36
                                                                         5 io.jl; write; line: 68
                                                                          1 iobuffer.jl; write; line: 220
                                                                           1 iobuffer.jl; write; line: 224
                                                                            1 iobuffer.jl; write; line: 220
                                                                         2 io.jl; write; line: 70
                                                                         1 io.jl; write; line: 83
                               431 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 31
                                1   C:\Users\JFrolich\.julia\v0.3\DataArrays\src\dataarray.jl; getindex; line: 616
                                    1   bitarray.jl; getindex; line: 382
                                                426 io.jl; readall; line: 206
                                                                    18  io.jl; close; line: 260
                               418 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 32
                                  1   regex.jl; matchall; line: 167
                                   1   regex.jl; matchall; line: 167
                                            207 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 14
                                                                      1   C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 16
                                                                      4   C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 19
                                                                      60  C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 21
                                                                         2 string.jl; string; line: 31
                                                                      142 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 24
                                                                              16 array.jl; push!; line: 445
                                                                              6  array.jl; push!; line: 446
                                                                              2  dict.jl; get!; line: 535
                                                                              7  dict.jl; get!; line: 536
                                                                                1 string.jl; isequal; line: 521
                                                                                        4 string.jl; isequal; line: 521
                                                                                          1 array.jl; lexcmp; line: 819
                                                                                            1 array.jl; lexcmp; line: 817
                                                                                               1 array.jl; lexcmp; line: 819
                                                                              7  dict.jl; get!; line: 540
                                                                                2 dict.jl; ht_keyindex2; line: 467
                                                                                 1 dict.jl; ht_keyindex2; line: 467
                                                                                     2 dict.jl; ht_keyindex2; line: 487
                                                                              18 dict.jl; get!; line: 542
                                                                                1 array.jl; push!; line: 447
                                                                                           1 io.jl; close; line: 260
                                            197 string.jl; lowercase; line: 790
                                                                30 string.jl; map; line: 804
                                                                 3  utf8.jl; getindex; line: 54
                                                                   2  utf8.jl; getindex; line: 54
                                                                        2 utf8.jl; getindex; line: 54
                                                                        2 utf8.jl; getindex; line: 55
                                                                        4 utf8.jl; getindex; line: 67
                                                                        1 utf8.jl; getindex; line: 72
                                                                        3 utf8.jl; getindex; line: 74
                                                                        4 utf8.jl; getindex; line: 77
                                                                92 string.jl; map; line: 805
                                                                        1  string.jl; lowercase; line: 787
                                                                         1 string.jl; lowercase; line: 787
                                                                             8 string.jl; lowercase; line: 787
                                                                75 string.jl; map; line: 809
                                                                 2  utf8.jl; endof; line: 32
                                                                  1  io.jl; write; line: 70
                                                                  1  io.jl; write; line: 86
                                                                  2  utf8.jl; endof; line: 32
                                                                   2  io.jl; write; line: 70
                                                                   1  io.jl; write; line: 86
                                                                    1  io.jl; write; line: 86
                                                                     4  iobuffer.jl; write; line: 220
                                                                     11 iobuffer.jl; write; line: 221
                                                                      1 iobuffer.jl; ensureroom; line: 131
                                                                       2 iobuffer.jl; ensureroom; line: 131
                                                                       1 iobuffer.jl; ensureroom; line: 149
                                                                        1 iobuffer.jl; ensureroom; line: 149
                                                                         4 iobuffer.jl; ensureroom; line: 131
                                                                     4  iobuffer.jl; write; line: 222
                                                                     1  iobuffer.jl; write; line: 224
                                                                     6  iobuffer.jl; write; line: 226
                                                                     1  iobuffer.jl; write; line: 228
                                                                     2  iobuffer.jl; write; line: 229
                                                                     2  iobuffer.jl; write; line: 230
                                                                      3  utf8.jl; endof; line: 32
                                                                      3  utf8.jl; endof; line: 33
                                                                      7  utf8.jl; endof; line: 35
                                                                      1  utf8.jl; endof; line: 36
                                                                          8 io.jl; write; line: 68
                                                                           2 iobuffer.jl; write; line: 224
                                                                            2 iobuffer.jl; write; line: 220
                                                                             2 iobuffer.jl; write; line: 220
                                                                          3 io.jl; write; line: 70
                                                                          1 io.jl; write; line: 83
                                                                          1 io.jl; write; line: 86
                                     377 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 31
                                                      372 io.jl; readall; line: 206
                                                                          19  io.jl; close; line: 260
                                     384 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; read_files; line: 32
                                                  173 C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 14
                                                                            3   C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 19
                                                                            53  C:\Users\JFrolich\Documents\Handy Python\Julia RF\text_proc.jl; ngramize!; line: 21
