5    ...lia RF\text_proc_2.jl; tokenize; line: 22
  1 string.jl; bytestring; line: 653
    1 ...lia RF\text_proc_2.jl; ngramize; line: 123
7    array.jl; lexcmp; line: 817
14   array.jl; push!; line: 445
2    array.jl; push!; line: 446
1    inference.jl; builtin_tfunction; line: 511
2    inference.jl; typeinf; line: 1212
1    iobuffer.jl; ensureroom; line: 147
68   profile.jl; anonymous; line: 9
    68 profile.jl; anonymous; line: 14
                   2  ...\text_proc_2.jl; dtm; line: 145
1    reflection.jl; _methods; line: 80
1    regex.jl; matchall; line: 131
1    regex.jl; matchall; line: 133
1    regex.jl; matchall; line: 134
1    regex.jl; matchall; line: 136
7    regex.jl; matchall; line: 138
1    regex.jl; matchall; line: 146
1    regex.jl; matchall; line: 154
 1 array.jl; push!; line: 447
28   regex.jl; matchall; line: 167
        1  regex.jl; matchall; line: 164
                              21 regex.jl; matchall; line: 138
                              1  regex.jl; matchall; line: 146
                              4  regex.jl; matchall; line: 154
                                 1 array.jl; push!; line: 440
                                     1 string.jl; SubString; line: 601
                                     +2 1 array.jl; push!; line: 445
                                     +4 1 string.jl; SubString; line: 600
                              1  regex.jl; matchall; line: 155
2    string.jl; isequal; line: 521
4    string.jl; map; line: 804
        1 utf8.jl; getindex; line: 56
        1 utf8.jl; getindex; line: 72
10   string.jl; map; line: 805
        1 string.jl; lowercase; line: 787
             1 string.jl; lowercase; line: 787
10   string.jl; map; line: 809
     1 iobuffer.jl; write; line: 220
     2 iobuffer.jl; write; line: 221
             1 string.jl; lowercase; line: 787
               1 array.jl; append!; line: 462
                 1 iobuffer.jl; ensureroom; line: 131
     2 iobuffer.jl; write; line: 226
     1 iobuffer.jl; write; line: 228
      1 utf8.jl; endof; line: 33
      1 utf8.jl; endof; line: 35
          1 io.jl; write; line: 68
           1 iobuffer.jl; write; line: 220
          1 io.jl; write; line: 70
1    utf8.jl; endof; line: 32
1    utf8.jl; endof; line: 35
4    utf8.jl; isvalid; line: 95
 2    ...lia RF\text_proc_2.jl; tokenize; line: 22
                     1 string.jl; map; line: 805
                     1 string.jl; map; line: 809
 1    array.jl; getindex; line: 111
 2    array.jl; push!; line: 445
     2 array.jl; push!; line: 440
 1    inference.jl; without_linenums; line: 1819
 1    iobuffer.jl; ensureroom; line: 131
 3    iobuffer.jl; ensureroom; line: 145
 1    iobuffer.jl; ensureroom; line: 146
 2    iobuffer.jl; ensureroom; line: 149
 2    reflection.jl; _methods; line: 80
 1    reflection.jl; _methods; line: 97
